STATE,TOT_EMP,JOBS_1000,LOC_Q,Year
Puerto Rico,360.0,0.434,0.52,2020
Rhode Island,480.0,1.09,1.3,2020
South Carolina,800.0,0.397,0.47,2020
South Dakota,320.0,0.767,0.91,2020
Tennessee,1220.0,0.421,0.5,2020
Texas,5150.0,0.425,0.51,2020
Utah,630.0,0.422,0.5,2020
Vermont,590.0,2.104,2.51,2020
Virginia,4310.0,1.165,1.39,2020
Washington,2660.0,0.834,0.99,2020
West Virginia,110.0,0.169,0.2,2020
Wisconsin,2440.0,0.899,1.07,2020
Wyoming,270.0,1.049,1.25,2020
